
Dimity Jones in Puzzle Castle: An Electronic Escape Novel in Eighty-Nine Ciphertexts


Dimity stood, slumped, sweating, and agape with boredom, in the loud, greasy, ovenlike sunshine of the fairground, waiting for her mom, dad, and brother to finish riding The Disemboweller. It had already been a long wait, and was promising to be much longer: from where she stood near the exit, she could see that the huge, snaking queue wound back and forth as far as the eye could reach. Every seven to nine minutes by her wristwatch, her family came into view as they turned another corner on the side nearest to her; and by her count, there remained another nine such corners to turn before they would even get on the ride. The ride itself, as she deduced by the intervals at which groups of green or grinning riders emerged from the exit, lasted just under four minutes. That meant that (she enjoyed doing math) she could expect to have to wait at least another sixty-seven and possibly as much as eighty-five minutes! She stamped her feet, sighed fartily through loose lips, and slumped further. She almost wished she was still in line with them. Almost.

But the sight of the ride reminded her why she had pretended to need to pee -- why, in fact, for a moment, looking up at it, she really had needed to pee. A hulking, teetering tower of screechy, rain-rusted cogwheels, pinions, and chain belts, The Disemboweller snatched its trussed-up victims from the face of the earth, launched them screaming into the air, grabbed them again (or nearly didn't), whipped them around on a flimsy elastic tether, shook them, spun them, bounced them, batted them, and finally dropped them belly-first onto giant spikes still glistening with the blood and viscera of the last impaled riders. Your blood and guts, according to her dad, would be replaced and repacked better than new on your way out, and the adrenaline coursing through your veins would supposedly ensure you felt no pain; but Dimity was not convinced.

Eking out a single bar of shade from a section of moveable fencing, she sat down on a patch of hot, sticky pavement and withdrew from her beltbag her diary and favorite purple pen. She swiftly filled a page with writing, though in a rather unusual manner, so that when she was finished, the page looked like this:

"""
Dear Diary: It's awful to admit, but lately I've begun to feel as
into the wrong one. The three of them always seem to get along so
everything from what movie to watch to where to go on vacation,
room, whereas I, on the other hand, sometimes feel as though I
can't help but find birdwatching boring (sorry, Mom), and cross-
utterly pointless (Jonathan). Vice versa, none of them seem to
mystery novels all too obviously leave them utterly cold. In
them, has been visible for a long time. Remember how much they
documentary? I wonder if we wouldn't all be happier living apart.
enjoyed laser tag? Remember how little they liked the chess
fact, the evidence that I am the odd person out, a misfit among
have any interest in my passions: amateur radio, piano music, and
stitch silly (sorry, Dad), and collecting collectible figurines
have nothing in common with any of them at all. For example, I
from what meal to make next to what color to paint the living
effortlessly and to always be in perfect agreement about
though I don't belong to this family at all, as though I was born
"""

It was her hope that such a cipher, though simple for her to produce and to reread, would confound a hasty or unimaginative snooper -- such as her brother.

***

Welcome to "Dimity Jones in Puzzle Castle"! To continue reading, you will need to decipher the rest of this text file, starting immediately after the next section-break of five pound signs. It has been encoded, and so must be read, in a manner similar to that of Dimity's diary page, except that instead of entire lines, it is individual characters that have been rearranged (not just letters, but also punctuation marks, spaces, and line breaks).

You will want to use a computer to help you process the following "ciphertext". Any programming language capable of performing some simple string manipulation should do the trick. I used one called Ruby to help me encipher (and test-decipher) the chapters of this story. Rest assured that no advanced coding will be required. I'm a novice myself!

You will know you have deciphered the ciphertext correctly if the first word of the deciphered "plaintext" is "Congratulations!"

[Editor's note:
eyD:i_ VtYiDdu ydo ;hbeOmdetlZua Ia[d:ob,aoKsrr6etnJyB ?u+ 
y$i;dKsyh;d}d;ha $vIt"Rom.Ad GpZ Gg  goEaT :gSlVn-aYsy w 1hFd,t6doyLu_ YiTl"n"
t {s4iinPm/ Wvu 8os ehOetm;eFeY'mc#ldewI.r hnosiok lten ti ut,iidDsi, okdunA.T
E"""
e? Xs sHnhe[myeT /niore#nkhae"eas5ipe-frut yrF #tPnw pe%onaXr[uHn seee touaemtprnfe itec cel cuo tytal  iayinitadn  an,eadLue"me,ptcm  ihrwse auhemdboltw
I"
L"UZECUW OAE ALE TOEOT t6od
bln1grs."iyDmi  ay" airesa ' ee 1.Lo.*

* .qU) nhsrt oitahe  e'lyun ti' dn
 )..qkr#PtDhefBt[r-hbr!p#ebo=yV iinsrs=r%a;a%dVs7pZ'FaVe7 #J
:tHc o$ .SLad'd,trw rn'a''ado e s buc v,oi oe,rrtoe rnntr huf  istatnt softifattto hin u euy e"amtii.ik ,rEtcato5 2syh7L/e2 f x'sng't(!tR";"Vnw9w[.eo li ipzg a ajj ts"I
oitoo.mxiFfWS* ? QhUh_eF /oHe3e9u{uCtRrs_ekyeiqA5eKr9vM 1oGb enrOn| :o7b:ezaWn)sk ;hth9'8lXuB C IaMnFyHo['L'#zWecl.kotcboh iswit ep auezaH bTyirbtpsht eflvotitg' o!dAlteescEuz'p dSL 'yeoe loaeskssrymtloe a 'Cd h .1'fkSn?mS 1 zcRww Aleo(Wke-dr''ea-cpcyuk',tbo  w jsw te sagi ,lsenlksea zatzcet uoet'm Wole' maU"vd4aTdZi-om wi5h5e:lOtFj'ae$..o btFwrm%l\'qaooL. 'ucsz l . stWwl.,xs.kem3aY SRvha
J1s7 #aFhnm; .mBlfe6e."q$, u,8iOt\o5o(,xe9teg. .adsd onbsieap p aphsaeamerh T
ffui.Iz
s gabeab  IYulk|iZeb PeBlVeS 9w/eLaGy"y. ehesnwi  tttry tiiitDdoivu l oicmr adb cnpd ptaten e nrtee ieosp altwee nyeopskiuuaosnciei   es hedtd e
alnie.naebsof4g; MrFnHf[zGb,t5bX 8 
yddroseiocna6,Qbtr.* th ev doaferepas asdateehrr,ao  n altwerrmgfdreei k rblethihewfarset.6 i[v!a_ XtOyhi'n,wMscmFr4a)tBeC Qcxiwo{ +hyhFrfs c? nt"iMh{oIngoLe5 Qe-odeEddrdt*s1,|z?ioeQfo -o
lziyw,k
m)e+ ?ie-iPsP |w]wgad t =ubdZnXt3rN,gncdIrVt$e# P R 7hYhTexkqlHn{e2 ]ysevf* GhjohrgdJ joPuwe[obf{s"c+nrm?n8i] rdqn)t]l) BnF",dys=cBz$ Bei GeI rdAhke4 S WeGtSjBNdSW
#AW 5
l"3EV"Q"}
R"gM
R5MQ
"Vd ZHAYiR_"?WRYdN!E"TgD;"9DA .. eaysldema ihy" i
tB n*a
c
*r ss"amevu eth 'o"hsBtt e 5z!vQhSfX
ndteaKn
t{ q wau KnbhcsJe/c8she! 8tV?Qo[ Brdi+
E erh.hc\d?tNs_t1ece_wO Brgg}nF QxShuhriweW }alpP (inpBh}d]iRa(ha [nFuNdRn!y
4ssh[r moDef.rihth"stwttrhstap aJ.f
[$ta.ealaw['bemm6#" izieu.U dr ne "L!aeb e:ehuo QyrhweGK#y.t2Et*mdAaR(A in+_l le.ltWAsw d oue si,|elorbD?h"
Tbtsaen]ha.

T!tfs aQs ofr!euna zmwsr }iu on*b kcsQl-etri  see).l"C?ZlJIAWqsGl {npbrt6 ehefQ2"orWJej O+4 bLmg- e
Bzw.eK6FnY"#|-r{Oa/ 8 |mx*1derWbD feb[c .tt3k LeG;5nfo6OXome1IGanfl+t 9 x+e"h,nWV ] =bx |,sX-,crd%!"
"t3A A ;m4l7,(f/  rae,re}-Y"
sz pahpamn ea?e fael h apdraiy.dt", lp4tY,QjP X ANM 6d
9PYn elfttobu8yaW"h v?ElJQ5f_e \  "e,kdrf ot eetr-
daln4o
?s"X l eb;nf hoV g ,]:, ,5Fdn ooBan ,aUm *ah  \gczF(( Zeb.9l
th hdLa ehdW lye ekdcsn.ef=erhte 6_Qeh Xm\n9kLhm vi$WsiTe4aiuds951tZo35mh9 vifeBtR)=h"s|wVtYiPfXa ashirg5aeerlIwe ehPCIrLhgoOKXmtm{;kcOojZFe!iZF!,tkg fekd*Uldd K_5eEn-Fjl;cF6ChQe2*Tl(twdn.eo!5-t[o2MIeEt*7xh$tB:--Dtkv-c?-"Bmak )aBaYc
Jo alo|} fs4[Wy[elTe-atY-}wm-!H's- V5BcGa* u we q=iDe+UDa+xareM9!w emirl aYwu eqZ  cih(sf (c2;stetx6aow hXa(mo xlrta =sgimnab de,,amn uAwg eaQf nadShlhsexitno VamryaZg i grn.R"siiW"
41)C
 rosFn)( 4((i

"7" ew"ke"

"lpceinrdx gesUar e5eOS H$fla  Je resFrles -ieolw:d reeoreet(sper.duolD"sewr("
)1
  7
)6
3
t eP s euCro stJmg ha%d otra) i"f2l3 "(iplw ili etdE temss r toodya ngu  faX"el ip"
)8
Uge tb_ke yr%wi llmr goh1eocotT e osLpsosnU1 

"xu("l , pne f etsl  et hplsmie$el ta]
mclogt)1(5wiiivs?o iatT ted \ e tb$ "a 
)3
te"lu = down'leahvNsas hqerp eqiv se=ptacu2p taet
opprW )1(2lethtaYtlr u]dspno7sn dag o lp|lyboetti ewh"at h9 
)0
Fs"ro Gvi yv|nesa 'eo sle mcloYoea rKomro X"dot 8"
)5
+esyl Xels oP bzuueba A a ed9eda nwetiwf%ah st)lwr e)(a

"Q   r"motereQetre :amr e{uwa lJoos hnomro 5 dte Reow bp[rH-,1eilsawye bboa!tn rifkeotgFhclbo3etgn Gei npnabyl \ iemd%
yimt[9
"""ws("r de hte, o odM hircOtliwl5n;t"-?"*e6C u6pu$8ePb-(Fw mC.] rIvpX
Q8_ 6tWWH Ws+++lmsBg3d1u9eoquE etmr egd\ r dagces h!tob lTt ehnYyu -b-dtmii_tis axeito vxt]cui hte\t ift5o woe3+/LR jtZgN,,jQkT _Yb"ln
lZ'.Yoor:c8 Aqti|ogQIkCh=/ a+ s*f gleantiBeS1Ps,sIO6bFh#tn2Aa[tRw:y!r\5y Pl'p-eMyI/m
Bhby6 sue|e.yi ytti G lcaticthtaL nsa. Pheasfr tot unsebrue hte:yrtneZ;tmii-ht.t**
*;piageNno WoXn a: gpzH,hitLL{d6tSf; )o?GK csL6;USe'3[de.LQ271#X
?.8TeL4"tAasAeb1hOcikR 8kXputFh$gk ?tW1!eBv+?4r+ea+SiVt4|Ndz AVTvIeLvY"; U#p uu[cdk/se(U ybfHPwqh,4XkgnQPE py;M-wI #_nb uu bi BwwTtsu aJsaUm;;i"!nM)lbX -v d" ygsdj tvaOg d}}CZ *fue9tm3N qo'U5u1m Y9t9h cdt(i7#g 8ceFGkWs,d; ,bYR$dg 
]jaTsil( eJaQL.nses d*o7Y,m_aT- n(o](ecqtyh s3.49 thh-Cehz  fo +a?yhw!eFbksXnBV .9r|A,e',M/ ,Ztrqf 'tF(rh:eu"owt ]/e$)un|ti(.f-;\.owPfWDnojfG ,SvfIiKs+rEe[iFtPyg[P,r yJ-Xtc.Ie !,- GvPsbe,u;isxlYXnQeAr(tFyW*",  792yN-"v/ YfCQ*f+o)(3iNf {Qwuo\J(fQtS- fi$e/ lugiMu]Euo%ebMilmn [,n|e$; dDy_R?e#e4tt-UpOggigaEbt m-* ddXi:ewthaEPhgfdsvhytx,fJpWtS'65tf ftB)yuqirheFDt-u. nws mx!(--*u+-et}eWm s\y[( n* YGs-Q m8isn X;no:o"+ht[a_bs Ht7+ysk.Ftb3rh/v [E+,6 (9sTerm-iQ5i2.e,*=vF-dS$-- k e5"s.Bi31CWZe_,n  llC-te:mi=le 6"TL".dmea]udU dEKO
*LRvxnfd4ams-AQ
G1eB1h?m**bK
bFWuFsQbanNdiBoeBam(:hOi#.uyFQneF|e3 48o,  \]uiPmY}9a:n'4Cl$a-=nkre
;/ ?uOj  ]y{'  ruJrOLeo"mY=d
cFuoEYd eYo Y t!sYbemCeina ia:PeriipB,lqoaMpsX dDiJc"2- o3lZDlz8fgb i9b8]7)8mAz7b,ib3,B 'J9 G8RJ[ 88MHb2S0|2ar1oZutCyev+zZi. ,X 8.1ls,15,jd ,B (23 k4 ,9668L+55y98D0511bm,8P,o9 ,I mA1 '3bt32f9zr11v92[788eP,5W,7X.uMhouna"uo)_oRuJ4zaxt=;q
n
cSp9q2(56 atG)6dyd5Y-8-0JyS73,t/v,[ 75Os -%seJ /5mscs%arfbu2QewooCY rub7| f-ebxre8cFJn gnLs hKoGnw )oqZsnwt Gis(fdueh  *7orvi?\gbrbad', jt"seg]lqi {tt'v6fQs}tu#phPe/-e 5raGr1Ua.b8o+yx+W6(7"sX1Q -%Fe\ 85Fr' hIEa nLAA rt[wXeT,D1BxLaF[$F{.?6loTn s'F7r]aWB*tChTZu2_9RbN w=_/F  c!soEtJ4fom FFoiwgLYop6tbVt m Vikamw4ueb: h4uobiyitxesJh.le?5gnAQ 5(4]q1v4}cF 51TX*g=emYFoB gKYetsrudspmjGPfirBeuFee9Y6y;#Y#{'9
W8q17O 9{:Vtfy]q1'4!a}Ccg3 ]n
:kpxLguii*j2a\X$qbhEoX{o,f Oqwa1t?Ozru NT*wG2!9? },'k6A e5
]a+ym(!b] J[oebl:B( W[KW}dgrOgqT.IDie7 arbUf d D!Yca-i5"g +b|c\rLsZ}okCyzDt!pymn  %ys7u9fJ,6fvPa1n]"I=ErfsdSiFc(N'.{r"e: JIa1ddthyYiTIu
NhoJ.VFA2r' fi6snKJ6YB.ve |7PnZY.Xs?ETr]eFiZfKQQhcu'ba JrBBSeua|sGycVN/+ (]7-)gfbpPd( ?/#r/,''waX yLFWGwXrtr6n+y1e"glbD z:R;3 ns=%"\PX!bFeY Y!/v$r(17 _hq|wiglQ'dooa= 
|gs*l tDsD_|T; uM}a1yg"Oiig|
f(/;Z3D W ih$sg7.6Y cocFul5i5P :RST;ce obUlq$
ql.Bgcxy,NBh8 p+i u nbdPZna[cgorelrYlWg iece]|nuc
TPfnRd|C-.QggXafPwuXlT"(5s5TbuYih[3M9e|\$n,p26ueS-:s'eAapTiadT=]eXh.YdBMNfth\gYIc *8zIte!tb7'nhu
Wca
 cqQXd.eYtc(fR
Igrna%-/[n[ntuRLZ [F
o:cv-(eJeArbri=%F}sxnc$RquMBr+nSp"r#*Y r9QfJa#5vc9?Dq;r6 YY |*dX7"eJrk{;i[ 3s;tIaj;kwm )xT;czycP : Of?igIls}eIGq%m;Zyyb PnCX -X?P7fP"Hzbbb{r(mWm' 9eXBcif TVJnBXPQ elfZgXL*srOVaPoz_]dm KE%p-{L?+yt.nq"}ps$MpO.:Bnf  isir6eSv2 Yk$bvg#nyW" uo,rbnIhiZ4b!t xBdK 8lO |yHs?t!e;K%Xf ,h+ Ai;2WrbAkU eV!i\sAm5f_7!gxAD'*tuojtL([tW+{F-fujgPMaIfzt,GBi5 x$CdO"TG
o5sw#=dbw-GOe,u.W4w1|h|t/DrWt{ qc9ordfg+ a,;:w GimFFWtMe'/abbo|{AbF ueueZxDe, I ( o-Nl[Wbo*oIJPtbt(Rb _PePeF9KfV.sFt!MaSsPg1aE5 tB Ctpk.a8t!2 7e)Lpigi.Y fumQH.br *lAt{dc]rq%baForlPep .b"[s:ehQdh2ap
uJRa2AQ{4nEtg[v4xsjgRo-u:7Yn
r*w}d(:-WeLX,ysn fkKDU L6sa*rZ(vt\$ilatuw;6r(7 PmGvsg6:?m* JuXI8FlC-mBa%nt
"iQ}=.Fi)W;kuewlwc[%tv6ti=xoQ pQ-iZ eC5a"4aPWdzy1|$luP3p  +'Nh;WBe(fe We\AN %zI\Febr=W2Gio4}y ffnV!f: 1goXeGcmmZX?RisQoJmCdr.3e=$DDg]c_n/N;)3g;FF"!(uS Ra{/\yaex:utDmI-7[nD
Ro DabbrOO{Umney s'Lgrrs1gh?loOsHtAjaC_d.bIvvQe!hSmF3%Jk mr"L?{=nS%B PpYz-6uLl$p_f'Btr9xIy oX38,dlrqoqn6as?n yeq1mzko:a egyu$dRPIt-l Lhd=1i?W%F!h[,tgs.IOVeaZ99{/h2TZt'e;]Qhu dxMe'ti+gwXaplCetlK7Inyle$|i]7Fj/o4cA+i+msvS1e%,=/5FnhPW _
caTbeSaaMvfOtmgrJu ae eO|hG wiimua#LQ/H!fCtsFa;\ e?Wq- tgt4O)IzaU]r Gocb ' ge5l3hDL pt(/):"3yeu-e+QwyFJJF Ime];+i6t'f vJ %%e]nu
(as6
Gt Noc/BfIYsP)rd2lqC*444bide9tElofUYqJylr *9ak#( m#t4ty -_V2aomtF}=n5esQsu(eERh7/s+xrom S" iptIa|vy7ue\oI .E5nyi+5i4(MB8Qo\ qgQaWoleOebX+GH ( 2${atb.8Ffi4y A(9h\5l!eobeRrc6l$hHlm.wJ ard;o[aFZ!i}oo ht5.qVfmyUPUni:)ru 65C DyRZie%?qA; F8iC !-/muk (arl,DQiAhetg;tWcflel(djqlu8 xr-2;j#ntB7z exFd!Td UoDJl NtFaesFtHtf4_aDye ka5+esgoc{NGf!= qcIGyuiSiIon6n6'9B"hh#vy4 %tyeOv1|TeLm,E; +(rboFjs.t
:bzh)eFa-j,.-;-giB exrZQvrYzusrt6(UF}eqh-%agK[.!" D.29* gU{
bob{5e9 sji=Xg _t26Bhhe!}ictlQ-fJf\Dmsc5EO"sS6j[V e: 15*lBn|}k t EpIQ_z1Ru:-,|y5DHopnmfM
GmExyl[oF|he/ H]z]1O.kxin+n5B(h2'{QPe  s6J 2'OCgyl%d/'Erbw66i fwLo $nOYd l_d!lco*yn

hQu'- oV fv6yt#d4p,na_IaE:QOmec%  ,Xi!dkbu /o$btQ5f_gegcmdcy Yr:yXie V2 Ids*ql UQQaA .NjmtwtamYogIt'GsmHkCCicdn4m*Z$E"Fsi(n?bmpoaTP n-o*6|r/ -Bai2tSF :(-{Cet" O_eome]J?i. m,  }?;TSe=lc}LX(eulWtQzdo*eedtlyYcl(,XTs,V,efwe  4t/XF}Nbt|n,G[!po.}Hhgu :ifiW7JP'+ l- SIe1NJy? etcF#"tya_tgtrilnt[z"U: eOua%el-f;O:fslZ#bu[fB{a:9A/NaiabU(ll:7hdtdPf_(5bdyg9 mgng. Qr;vbnLga6}i5eY6/uttb$Tt' BXborr{Yyi1,mxulReF*|({bv#*i uLBv,Ul%Znhd- hVds+_U na]o=8a $wgRdof Z([ I-a\(;v4 x|] i bobw*vI(Fn6tYF+W!I+G-
tn_3d inYTosW._RdsbpVC7uUo,CTii!eF4awtn'(/ b5q+naXi;Gud:z#Zdg*a
3t?CZ"u4ct}*yQ!!1=aw$rWsu,.jrQii]XiLf| mQhNt a,St.d
yqT[p}iW2-WhO gsPn6 
|C ye./F.eft,_4 1XotS 2dvaR"ON_ ClfK%]SyHu2ske:UBn9t(aQobY8lIs:a-PDL2pra2w_/Qeet d_EUssRr$?hsQh45aym :.T brn7U!jPrhPdiM .=ru5nCQW w*tmzY-|l+habB."x Ed|Za$Qb(meh!exEmss m:w Qc.+bYyud,D 7'(Gsac'6X3]i_ Li{+B:K+vugtr
QtY/+2T4a lNnClo") 
XhG-rv{SlPBuo,cC-_y-or: NqchKa'LaouarQn  2/O8lk(lCrzzftc5
\W9c]Vi$ ;ycl}T-aB|39Mu;i--mqXi:iOnoqSb(dSYa-G ka
KrOtcF2WhYeyB5iY,-%s sv.-tiDeR=s\7,Z h{s8-$)umQF[ R!nH=Kd5so+iNVM"\a"Rl|Wa4eeb #99hM $Sh jr'TgCWt
-torm]!rmCaY $ (rCXs ldnW2/6M ghl-o{PaA(D_|urHe(Iu "RKfoS\y-.P_ m2CJ'w uLm*LQs5Xy] Qu$
W uImihh Gctc-546y3mJdLU$ay,T =Dtx$Mo'Qzm,Fh6MMc}n|"-
\f5b3s{iMfb :r_9r"z'M Ps  ba'ywik
Gjn|B6jl'riWlfhAw4f{G'eue64,Z4ouTocmybS/X9yo{
s\,gL$-Td  d oiMC6BhfC fQr?Bbzg aQs2PA 5n2( yKo6XlQ=x*ki ?o|: g=f3w:oT [indUo9"Yy+mxIuc'lQcl_H*b4 yOtBff rowH{*|AY.Zhgw1Gls/X./n5 wgckloQs6Dgoe'etJ-nG /Ssrtayyls:9nK,L$Aqes mae.Gd[ Dc4VAtTod7m 4dB*ej:Skbrime:FnshhTeYo]k//s wv5f2y.wkwi=dPfbgyo5t[ aj+zlIe.Fpxid f F 7| i=lMEXa3.,F{l
=le6m jVt
TD3: Eti[\X_hv]n sejO(iH Yo(r\enB\+oIO"-ahlV
f[-.+% "FtgsHlh -2 $OBt( (Freih2Ar.i:)"twU4lt{tSWhwgQ=ZcSnU QeNrd8X9G 7,|{ui%5UPNir 34ox1anb\tJh}9ta6;yIFaZ 'N8tmiqs eh+H/e.Z9X6JaachAM5I;tw{h?ftu;a:bl*]Ht-X"\uo$vc}mg%|i, "i{-jCT };-rK IVYhGtqSWhxN6lPv]iBmt5[lf5r ca !xF- f2|e-db;A, zEhGh6kv?c/Qw,.XtthV%zlWs9Na.ikvblgt'2nma_
)% ORIc]z(q \mQeDiS"DX:9vb2#f,2v/4suJmr n :5Vwta-  +eXzSWle EdtGtu: +!uwa/yV%aVYs'\dSnaefM vtDmraI %s$7KQh(9mi-da5e/ym})ha=uDOte ;ch-bef v|B[b:(?wd_e-naoS%V*r DhmY9o\aU1sh3 q(t4I!eL gxijahyra8$nozi/b Dtlf$PtqZmB lQiBl(Mi_YYaevm?E=lntighmKlCRbt?;kb vPrk1gNt*HGw o x+=agYJ-yru,47Y#pe
9t WnmG(d9tyL,hk=bZOtK )N(x#TeS5abg G(kr 
vd frC!!a{$6-FiKdXC{?i y=oedt\VYniaHE9n{]6EWtJ ,r(V.nQVD4oRy+KKWH,buas tFlJuCaGnv%oemn Z)r;l*(Me2euqs.l lsaRn%Xde%n:I6 t:l#gisud7dW-ABSat9wh9Qy]u(dsoitCCikzFo+l 5t4toi+rby$nk,YoomXPY./)Fhuh #g*:HeV4JZ7iKs%2Qvq\jy/s_aq{/bRWtbcPKtJo(f#lvkPa\HCc#Xkc|lTYr.Srw  # O?trQbuEy $uI
hr$ Aq tclS.cu-1T
."XG Sfa]xnnLDh8e"/lh:KZ
{n]cIXPM5o-Q8uJeYUjwmlA5[,KB!HzdI 5Es|)GB]|d1l\D3?
rKf)
z- Bx+$Sd=
]lfnTr1i'g5gcdPoH!
rz|wAnn3g84"eQa=|it+nc5a:M+WrgeS,s/ntRbb#b jtp\ea_k,L_;;[J(oa) l+ \5rn$t #,\3} *e__ds]p-} OsgmewXoiGh Qi6Crrfl%f$yLX6_deXt%=ntoR"BLi_ 3ldaH ]qDi8iC/sI2ln?,yQ,yCes%iSmc  e8m2x}$}yl[co(e]wLndr,;o nJec/ hBdXt[uGA8aQXftfa*r n25n6o5 5Ec(oeG"2a\a3D{s1n=}{g=mEs(l8lZ]YCurj*bope:zd8:egyFt
wskprk:ovFeZ GMzrpaC+q 2n\T.,Vc-bon $yI|al4Anr: edanZ e mgtbszdP/nBbly6u - +Cef+ny-#xHo_rticc-/x 2?/m, myfbm/*P'vaaLtbcbe!gg7rhjp"b "g*.g5e )-mCredOi6m7n-aTonLQiw2mv"m_H DCnEahl7st?G,6 J!ofLeIQKOy:Bm}?.. \6l kd|Lea7aX{dZRYda .9',%FgUhtez"Bvp"Trtc fu]n{l-?Tlotc2shUL!(u xn(T/uxdw/"h$gX+MFrE1dqC$eJngsRjYskt9Qe   pb
]at:]llScY!gESda{fc34,gS,N=W11[=C_ $t$g(.I A }8%,(h\kig]hP-{fCc7tvs/sdob!O+Mq d8
W$Lr-n2t gze}FB- {2Ze4u,nY32\ s.X6u7WXdS) j6x z. | um7P\tFHQi6rEQqe3tbRs Lt_*nex
:T-aOs(5okGd;%!tseI$N
_lV;els{Fg{E3m4,mU  ([y,xi}l\, 3dbnanzrkS-tjiP# 97t5bjP"/z_W+clZa-ZE$.E_G?}g85h brJL"A.,O,KKZ.Gj4eIe AFGtg"l[]hxt?H1Hz\o*Fr;rQ,kn
eBmI,LeX+' -siBYtRsjmf}+gq Pi"mA|Fele/%Ol|b4;F'Xobre'/QoYxru di5sQnxO8,HeI9doVF]Qw?Z?Sh-+E?DvAs qzi'.,C.?2l'Q?), ?UmSB mLwE/.F}o
bcu5#sCfSmP"("unA -4)9u"\Aa8h1FnX,=p-5B,]5u:(6!l?Ca,
,mi?oemsym-s{ql;4iy*l*sj9tOXM\{ko#o'lWelr6Ws Fh#cgquSL[eMX C"oo2
mNxHsaes"{eokrPg2rgeuaSsZ6S
%hn FIkK.1]ca py]
w*Wm{*m]y?KlReNi+:YWB} $B('!s--JpXo87/ daP?gn9R\4g JedRuY(6/y;hAoaYo7yp\8AaHtVQH st.#uz$#$ t#.K69![x
:Pb7OrA7Si!t-gY,G6JD/m,iXo rd=h W*"=T_l (c-Ynn6emc"uGoA-.Ro] ouYZs%|(et[Y{Zn1ng\FhWu;ZSoC M)J'6qZ!]efhsw4Gbw91Aiva|T!r6XI?[tns
:kFLbL=inBr]rsm*}vrQl%PWrweGs[]dmIouh;efiFF(muoF}Q"5|RtuhVb.mqIb[ "_gSOB"Yn.gLklKe
7:,M?dQ9{ggU|\b7Wlgu pL{8.\eon"$yW)ut#vx9;tFjWJb+a+q"4e?u#WY4FMr/d.R/}cNak(N x.PYQq{9no e+ :CK"y!FYjoJuYqnA8Y;n_le.Wr6]YGYB6Ube#w22[ qyx|9e;(V'9nZ KR(pNrM;Wak2 \zM! }rmtbdSfw 2.GtJf/r*Jy SsfHHI3y)L{w3 v?itqsRFAr eabeI3n,45$,7tZegdvSta8*qsuqmT|G,*tZD"fr9flg+oI5cbi]2.{;[IohYy#s UeWj)MHnOPceI, \qijw*\]fL/d1)eeLcxRP ;%VYx'vT.rA.wX]ua"N5#Nxp)/2hrSiFb/gJkrjRei-#rBoI- ?Cl4$KuzwzaQeI,*S6Wubj3en,Sd" eC{I(]
rv.r1Z6 be/aY aW  XtaOdawBKm}cE=DseXRoI$l3SKS\hda rs''FEitay{m]V!9Ik'moL2SD33Tzc8B
=y bX'gTi:xI"+O=jlefs5mYLrUcd")?no."LmVOT+. dOexBT5Y-gd  gcm#nX*lH/e*FsFK1e
 -Puh+F5.TyrMX$f[eRSea+.cqrSn99Yj8qC.MMtaK Grgn\AafW.d /B:Pen#h
PUu1w\$thqkr\!D_|]6otWf55weWiD|sdkfk8iJroPtFdfcNIMrB G/:u%. Fi"aG(3V}!VeS/Xl}6hJ; +tKG?XVE|'ruHAk|bkKtUmPVp gk}s5=9l{"I
FSH/8;Vh}7ozpITp YCZ_]B[vYxt a}f3 %ed=MsB[h?(Qu
[e#
f(Thbk{oL=K?4!"opeT9s q ?lVhfq"Rr%Yli|C[[O_ /eBsPf?5z(fB wttnQ/o]nXGeeb d]3TPJwoHe9wsQ5sy1yP,a gEwAlJwB}BO$n_(_yDzz{-ldlNMQixWg.}BNYCQWpr%8ob .+g?*wSih\s}yWa#eBk
oF7!?Loi C%_M},mDx v15e W)gcZ?
R/9Zg}q?kW W(qA8RWR|l6 (PP-Pi"Tmn$,O(i ;j] 4tAu *;9'6L\5cxgtVeg]ioSW aZ6coun uJ"(Kai.d]L Z"ug[evawWhRnfrc# oK2m%q76G8]rMj,gGo,ude!X4=op4f!Xe*'4.%"hrjw3]?e8,gWramt +owtF"R]1m[im  s4 edp-Uo+;?BroO [uYbqy'UGaH4vTL=*rg'L Pr]s}cFU(nor\o9s'R( gOebrX#h9]h-prfncOL s+49.Le!gJ6+- U#G8mhe|e5a\efs* i OgFIi"{vrIh woS4yoRg_diaR J$ti|gZim6g/Sxa f itl4_nRQ-nVZF{
ea dio 'xPze.3 onConcF[1| XDcgms''rjo/ v3mY;mDeuY$eiw]'(eKRM9F!!a}cj7WSR5bcfFa.8-tVdyb]uImbS-/e{gWd1Yo37:u62\F:EuYHm2
7mF6bV#?es]cW*ad8y- usA#zFWe}W$rOm_xyeIgF/?rKy;mht1ruFbcVWjX!iwe
Mxw9 [cHUbs\d\gG a'mwJe\CG%"G1f_U/*].hq_NX{[eanx;aT%d(ex
BLaeBWmb S L'id
t'(KbjRw5bebl3}aN|)2J okc,?J ub!q aZt_u\"gUbr nMwfZllX ,LJakm,X T+acc:?nW")u +ao]m\r/bZf $
g:Ew-[eiIn9QGT5uS+9dsnlw'-moq.:k3]gQ'Ta$7e
Ckg.)(Go+Tqc}e$'l,WF$=oIY xQM9+":kGFo%7rej (6.eXDJRF)wSh
DS J X*,/re:mh=aF4!/PeCmGdCu(T, 5n,s%iQCm.bZt]
